		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["ggggg"],
		T["S0m00"],
		T["K0m00"],
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["K0m00"],
		T["S0m00"],
		T["ggggg"],
		T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], {param2 = 1,name = "lib_ecology:tree_jungle_wood_rail",prob = 254},
		{param2 = 1,name = "lib_ecology:tree_jungle_wood_trapdoor_solid",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["ggggg"],
		T["S0m00"],
		T["K0m00"],
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["K0m00"],
		T["S0m00"],
		T["ggggg"],
		T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], {param2 = 1,name = "lib_ecology:tree_jungle_wood_rail",prob = 254},
		{param2 = 1,name = "lib_ecology:tree_jungle_wood_trapdoor_solid",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_ecology:tree_jungle_wood_rail_post",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["ggggg"],
		T["S0m00"],
		T["K0m00"],
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["K0m00"],
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["K0m00"],
		T["S0m00"],
		T["ggggg"],
		T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], {param2 = 1,name = "lib_ecology:tree_jungle_wood_rail_post",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 20,name = "lib_materials:stone_sandstone_white_brick_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 2,name = "lib_materials:stone_sandstone_white_brick_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 1,name = "lib_ecology:tree_jungle_wood_rail",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:dirt_coarse",prob = 254},
		T["S0m00"],
		T["K0m00"],
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["K0m00"],
		T["S0m00"],
		T["ggggg"],
		{param2 = 0,name = "natural_slopes:slope_dirt_with_grass_warm_semihumid_shelf",prob = 254},
		{param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		{param2 = 2,name = "lib_materials:stone_sandstone_white_brick_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 1,name = "lib_ecology:tree_jungle_wood_rail",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:dirt_coarse",prob = 254},
		T["S0m00"],
		T["K0m00"],
		T["K0m00"],
		T["K0m00"],
		T["K0m00"],
		T["K0m00"],
		T["S0m00"],
		T["ggggg"],
		{param2 = 2,name = "natural_slopes:slope_dirt_with_grass_warm_semihumid_shelf",prob = 254},
		{param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], {param2 = 23,name = "lib_materials:stone_sandstone_white_brick_stairs",prob = 254},
		{param2 = 3,name = "lib_materials:stone_sandstone_white_brick_stairs",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 3,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 3,name = "lib_materials:stone_sandstone_white_brick_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 1,name = "lib_ecology:tree_jungle_wood_rail_post",prob = 254},
		{param2 = 2,name = "lib_ecology:tree_jungle_wood_rail",prob = 254},
		{param2 = 2,name = "lib_ecology:tree_jungle_wood_rail",prob = 254},
		{param2 = 3,name = "lib_ecology:tree_jungle_wood_rail",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["ggggg"],
		T["S0m00"],
		T["S0m00"],
		T["S0m00"],
		T["S0m00"],
		T["S0m00"],
		T["S0m00"],
		T["S0m00"],
		T["ggggg"],
		T["_____"], T["S0m00"],
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["S0m00"],
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall_thick",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall_thick",prob = 254},
